1783587186,43.8
1783587188,44.8
1783587190,44.3
1783587192,44.3
1783587194,44.3
1783587196,45.7
1783587198,50.6
1783587200,51.1
1783587202,53.5
1783587204,54.5
1783587206,55.5
1783587208,56.4
1783587210,57.4
1783587212,58.4
1783587214,58.9
1783587216,58.4
1783587218,58.9
1783587220,59.9
1783587222,60.8
1783587224,60.3
1783587226,61.3
1783587228,60.8
1783587230,62.3
1783587232,60.8
1783587234,62.8
1783587236,61.8
1783587238,62.8
1783587240,62.3
1783587243,63.3
1783587245,63.3
1783587247,63.7
1783587249,63.7
1783587251,64.2
1783587253,64.2
1783587255,64.2
1783587257,64.7
1783587259,64.7
1783587261,64.7
1783587263,65.7
1783587265,65.2
1783587267,65.7
1783587269,65.7
1783587271,66.2
1783587273,66.7
1783587275,66.7
1783587277,65.7
1783587279,66.2
1783587281,66.7
1783587283,67.6
1783587285,67.6
1783587287,67.2
1783587289,68.1
1783587291,67.6
1783587293,67.6
1783587295,68.6
1783587297,67.2
1783587299,68.6
1783587301,68.6
1783587303,67.6
1783587305,69.1
1783587307,69.1
1783587309,68.1
1783587311,69.1
1783587313,69.1
1783587315,68.6
1783587317,69.6
1783587319,69.1
1783587321,70.6
1783587323,70.1
1783587325,69.1
1783587327,71.1
1783587329,70.6
1783587331,70.6
1783587333,70.6
1783587335,70.1
1783587337,70.1
1783587339,71.1
1783587342,71.1
1783587344,70.6
1783587346,70.6
1783587348,70.6
1783587350,71.1
1783587352,71.5
1783587354,72.0
1783587356,71.5
1783587358,71.1
1783587360,72.5
1783587362,70.6
1783587364,71.1
1783587366,72.0
1783587368,71.5
1783587370,71.5
1783587372,72.0
1783587374,71.1
1783587376,71.5
1783587378,73.0
1783587380,71.5
1783587382,72.0
1783587384,72.5
1783587386,73.0
1783587388,73.0
1783587390,72.0
1783587392,72.5
1783587394,73.0
1783587396,73.5
1783587398,72.5
1783587400,72.5
1783587402,73.5
1783587404,73.5
1783587406,72.5
1783587408,73.0
1783587410,72.5
1783587412,73.0
1783587414,73.5
1783587416,73.0
1783587418,73.0
1783587420,74.0
1783587422,73.0
1783587424,74.0
1783587426,74.0
1783587428,74.5
1783587430,74.0
1783587432,74.5
1783587434,74.0
1783587436,74.0
1783587439,74.5
1783587441,75.4
1783587443,75.0
1783587445,74.5
1783587447,75.0
1783587449,75.0
1783587451,73.5
1783587453,75.0
1783587455,75.4
1783587457,75.4
1783587459,75.0
1783587461,74.0
1783587463,74.5
1783587465,75.9
1783587467,75.4
1783587469,75.0
1783587471,75.0
1783587473,75.4
1783587475,75.4
1783587477,74.5
1783587479,75.0
1783587481,75.4
1783587483,75.9
1783587485,75.4
1783587487,75.0
1783587489,75.0
1783587491,75.4
1783587493,75.0
1783587495,75.4
1783587497,75.4
1783587499,75.9
1783587501,75.9
1783587503,75.9
1783587505,75.0
1783587507,75.9
1783587509,75.4
1783587511,76.4
1783587513,75.9
1783587515,76.4
1783587517,76.4
1783587519,76.4
1783587521,75.4
1783587523,75.9
1783587525,75.9
1783587527,75.9
1783587529,75.4
1783587531,75.9
1783587533,76.4
1783587536,76.4
1783587538,77.4
1783587540,75.4
1783587542,75.9
1783587544,76.9
1783587546,76.4
1783587548,76.4
1783587550,76.9
1783587552,76.9
1783587554,76.9
1783587556,75.4
1783587558,76.9
1783587560,75.9
1783587562,76.4
1783587564,77.4
1783587566,76.4
1783587568,77.4
1783587570,76.4
1783587572,77.4
1783587574,76.9
1783587576,76.9
1783587578,76.9
1783587580,76.9
1783587582,77.9
1783587584,77.9
1783587586,77.4
1783587588,76.9
1783587590,77.9
1783587592,77.4
1783587594,77.4
1783587596,77.9
1783587598,76.4
1783587600,77.9
1783587602,77.9
1783587604,77.9
1783587606,76.4
1783587608,77.9
1783587610,77.9
1783587612,77.9
1783587614,77.9
1783587616,77.4
1783587618,77.4
1783587620,77.4
1783587622,77.4
1783587624,77.9
1783587626,77.4
1783587628,78.4
1783587630,78.4
1783587633,77.9
1783587635,77.9
1783587637,76.9
1783587639,77.9
1783587641,78.8
1783587643,77.9
1783587645,78.4
1783587647,77.4
1783587649,77.9
1783587651,77.4
1783587653,78.4
1783587655,78.8
1783587657,78.4
1783587659,77.9
1783587661,76.9
1783587663,78.4
1783587665,77.9
1783587667,78.4
1783587669,78.8
1783587671,78.8
1783587673,78.4
1783587675,77.9
1783587677,78.4
1783587679,78.4
1783587681,78.8
1783587683,78.4
1783587685,79.3
1783587687,79.3
1783587689,77.9
1783587691,77.9
1783587693,78.8
1783587695,79.3
1783587697,79.3
1783587699,79.3
1783587701,78.8
1783587703,77.9
1783587705,78.8
1783587707,78.8
1783587709,78.8
1783587711,79.3
1783587713,79.3
1783587715,78.4
1783587717,79.3
1783587719,79.3
1783587721,78.8
1783587723,78.8
1783587725,80.3
1783587727,80.3
1783587730,79.8
1783587732,78.4
1783587734,78.8
1783587736,78.8
1783587738,78.8
1783587740,78.8
1783587742,79.3
1783587744,79.3
1783587746,79.3
1783587748,78.4
1783587750,77.9
1783587752,79.8
1783587754,78.8
1783587756,79.8
1783587758,79.3
1783587760,79.8
1783587762,78.8
1783587764,78.8
1783587766,79.3
1783587768,79.3
1783587770,78.4
1783587772,79.3
1783587774,79.3
1783587776,79.8
1783587778,78.4
1783587780,78.8
1783587782,79.3
1783587784,79.3
1783587786,79.3
1783587788,79.8
1783587790,79.8
1783587792,79.3
1783587794,79.3
1783587796,79.3
1783587798,79.8
1783587800,79.8
1783587802,79.8
1783587804,79.8
1783587806,78.8
1783587808,79.8
1783587810,80.3
1783587812,79.3
1783587814,79.3
1783587816,79.8
1783587818,79.3
1783587820,79.8
1783587822,80.8
1783587824,79.8
1783587826,79.3
1783587829,80.3
1783587831,79.8
1783587833,80.3
1783587835,79.8
1783587837,80.8
1783587839,78.8
1783587841,79.8
1783587843,79.8
1783587845,79.8
1783587847,79.8
1783587849,79.8
1783587851,79.8
1783587853,80.8
1783587855,80.8
1783587857,80.3
1783587859,79.8
1783587861,80.3
1783587863,80.3
1783587865,80.3
1783587867,80.3
1783587869,79.3
1783587871,80.3
1783587873,79.8
1783587875,80.3
1783587877,80.3
1783587879,79.3
1783587881,80.3
1783587883,80.8
1783587885,81.3
1783587887,80.8
1783587889,80.3
1783587891,79.3
1783587893,79.3
1783587895,79.8
1783587897,81.3
1783587899,79.8
1783587901,79.3
1783587903,80.8
1783587905,79.8
1783587907,80.8
1783587909,79.8
1783587911,80.8
1783587913,80.3
1783587915,80.3
1783587917,80.8
1783587919,78.8
1783587921,79.3
1783587923,79.8
1783587926,80.3
1783587928,79.3
1783587930,80.3
1783587932,81.3
1783587934,81.3
1783587936,81.3
1783587938,80.3
1783587940,81.3
1783587942,81.3
1783587944,80.8
1783587946,80.8
1783587948,80.3
1783587950,80.3
1783587952,79.3
1783587954,79.3
1783587956,80.3
1783587958,80.3
1783587960,80.3
1783587962,80.3
1783587964,81.3
1783587966,81.3
1783587968,80.8
1783587970,80.8
1783587972,80.3
1783587974,80.8
1783587976,81.3
1783587978,80.8
1783587980,80.8
1783587982,80.3
1783587984,81.3
1783587986,81.8
1783587988,80.3
1783587990,80.3
1783587992,80.8
1783587994,79.8
1783587996,80.3
1783587998,80.3
1783588000,80.3
1783588002,81.8
1783588004,81.8
1783588006,80.8
1783588008,80.3
1783588010,81.3
1783588012,80.8
1783588014,80.3
1783588016,81.8
1783588018,81.3
1783588020,81.3
1783588022,81.3
1783588025,79.8
1783588027,80.8
1783588029,80.3
1783588031,80.3
1783588033,81.8
1783588035,80.3
1783588037,80.3
1783588039,80.3
1783588041,80.8
1783588043,81.3
1783588045,81.3
1783588047,81.3
1783588049,81.3
1783588051,80.8
1783588053,81.8
1783588055,81.3
1783588057,80.8
1783588059,81.8
1783588061,80.8
1783588063,81.3
1783588065,80.3
